Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Daniel\Desktop\Uni\Chamba\RepoBeta\TestProject\ImplementacionBeta\backend\AnalysysFreq\libs\libfftw3-3.dll

File Type: DLL

  Section contains the following exports for libfftw3-3.dll

    00000000 characteristics
    579D1E4E time date stamp Sat Jul 30 16:38:22 2016
        0.00 version
           1 ordinal base
         228 number of functions
         228 number of names

    ordinal hint RVA      name

          1    0 000EFCB0 DFFTW_CLEANUP
          2    1 001CA610 DFFTW_CLEANUP_THREADS
          3    2 000EFDA0 DFFTW_COST
          4    3 000EFCA0 DFFTW_DESTROY_PLAN
          5    4 000EFD80 DFFTW_ESTIMATE_COST
          6    5 000EFC80 DFFTW_EXECUTE
          7    6 000F09B0 DFFTW_EXECUTE_DFT
          8    7 000F2110 DFFTW_EXECUTE_DFT_C2R
          9    8 000F1550 DFFTW_EXECUTE_DFT_R2C
         10    9 000F3090 DFFTW_EXECUTE_R2R
         11    A 000F0A00 DFFTW_EXECUTE_SPLIT_DFT
         12    B 000F2150 DFFTW_EXECUTE_SPLIT_DFT_C2R
         13    C 000F1590 DFFTW_EXECUTE_SPLIT_DFT_R2C
         14    D 000EFCD0 DFFTW_EXPORT_WISDOM
         15    E 000EFD70 DFFTW_FLOPS
         16    F 000EFCC0 DFFTW_FORGET_WISDOM
         17   10 000EFD30 DFFTW_IMPORT_SYSTEM_WISDOM
         18   11 000EFD00 DFFTW_IMPORT_WISDOM
         19   12 001CA5F0 DFFTW_INIT_THREADS
         20   13 000EFDD0 DFFTW_PLAN_DFT
         21   14 000EFFB0 DFFTW_PLAN_DFT_1D
         22   15 000EFFF0 DFFTW_PLAN_DFT_2D
         23   16 000F0030 DFFTW_PLAN_DFT_3D
         24   17 000F15D0 DFFTW_PLAN_DFT_C2R
         25   18 000F17B0 DFFTW_PLAN_DFT_C2R_1D
         26   19 000F17E0 DFFTW_PLAN_DFT_C2R_2D
         27   1A 000F1810 DFFTW_PLAN_DFT_C2R_3D
         28   1B 000F0A10 DFFTW_PLAN_DFT_R2C
         29   1C 000F0BF0 DFFTW_PLAN_DFT_R2C_1D
         30   1D 000F0C20 DFFTW_PLAN_DFT_R2C_2D
         31   1E 000F0C50 DFFTW_PLAN_DFT_R2C_3D
         32   1F 000F0670 DFFTW_PLAN_GURU_DFT
         33   20 000F1E10 DFFTW_PLAN_GURU_DFT_C2R
         34   21 000F1250 DFFTW_PLAN_GURU_DFT_R2C
         35   22 000F2D80 DFFTW_PLAN_GURU_R2R
         36   23 000F0800 DFFTW_PLAN_GURU_SPLIT_DFT
         37   24 000F1F80 DFFTW_PLAN_GURU_SPLIT_DFT_C2R
         38   25 000F13C0 DFFTW_PLAN_GURU_SPLIT_DFT_R2C
         39   26 000F0090 DFFTW_PLAN_MANY_DFT
         40   27 000F1850 DFFTW_PLAN_MANY_DFT_C2R
         41   28 000F0C90 DFFTW_PLAN_MANY_DFT_R2C
         42   29 000F2620 DFFTW_PLAN_MANY_R2R
         43   2A 000F2190 DFFTW_PLAN_R2R
         44   2B 000F2510 DFFTW_PLAN_R2R_1D
